1675555233 !AIVDM,1,1,,B,16=qfJ0P015eSGb3vj>asgw20HCQ,0*4E
1675555241 !AIVDM,1,1,,B,16=q?600005eS@43voRh02mB08HQ,0*3C
1675555244 !AIVDM,1,1,,B,19NSJEh00KUeMR63vQeFhF5F2D0q,0*58
1675555254 !AIVDM,2,1,8,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*4C
1675555254 !AIVDM,2,2,8,B,`88888888888880,2*77
1675555260 !AIVDM,1,1,,B,16=q?600005eS@43voQk6jl20404,0*02
1675555264 !AIVDM,1,1,,B,19NSJEh00IUeMRJ3vQ:6qV:62404,0*4A
1675555272 !AIVDM,1,1,,B,16=qfJ0P015eSGL3vj?9fwvJ0<0P,0*43
1675555283 !AIVDM,1,1,,B,19NSJEh00GUeMRR3vPdnvn>b2@=n,0*17
1675555291 !AIVDM,2,1,9,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*40
1675555291 !AIVDM,2,2,9,B,`88888888888880,2*76
1675555302 !AIVDM,1,1,,B,16=q?4PP045ePKp3v>au5?wD0<0r,0*42
1675555314 !AIVDM,2,1,0,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*44
1675555314 !AIVDM,2,2,0,B,`88888888888880,2*7F
1675555320 !AIVDM,1,1,,B,16=q?600005eS?h3voS3aRl20H0d,0*38
1675555332 !AIVDM,1,1,,B,16=qfJ0P015eSGh3vj@q@gvJ087O,0*7A
1675555341 !AIVDM,1,1,,B,16=q?600005eS?h3voPCEBlb08<d,0*53
1675555342 !AIVDM,1,1,,B,16=q?4PP025ePKp3v>aL6?vd00RW,0*14
1675555344 !AIVDM,2,1,1,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*45
1675555344 !AIVDM,2,2,1,B,`88888888888880,2*7E
1675555345 !AIVDM,1,1,,B,16=q?8hP015eS>d3voqF7wvl08?9,0*40
1675555347 !AIVDM,1,1,,B,13irNr32015eJ1`3vSa1NH2l88@0,0*25
1675555349 !AIVDM,1,1,,B,33eKk@50005eRb23vqMjgHBp0Dt:,0*43
1675555357 !AIVDM,1,1,,B,16=q?=@P00UePE@3v;S>4?w:28F<,0*3C
1675555361 !AIVDM,1,1,,B,16=q?600005eS?d3voRC52mB00RV,0*28
1675555361 !AIVDM,1,1,,B,33ku:Cm0005eQfT3vDJ520o@0DaJ,0*20
1675555362 !AIVDM,1,1,,B,36=q?4PP025ePKp3v>`s8?wD00;S,0*6A
1675555363 !AIVDM,2,1,2,B,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*34
1675555364 !AIVDM,2,2,2,B,Sh0000000000000,2*1E
1675555366 !AIVDM,1,1,,B,16=q?8hP005eS>l3voqmwOwL0D0f,0*17
1675555386 !AIVDM,1,1,,B,16=q?8hP005eS>T3vop66wv>083v,0*10
1675555392 !AIVDM,1,1,,B,16=qfJ0P015eSH83vj>a<OvJ040<,0*67
1675555399 !AIVDM,2,1,3,B,56=q?6426S0wA8E0000t<D4r1A8Tp<t0000000078HE85uw?0:0kk3k@,0*35
1675555399 !AIVDM,2,2,3,B,Sh0000000000000,2*1F
1675555401 !AIVDM,1,1,,B,16=q?600005eS@83voS@02lb040<,0*21
1675555403 !AIVDM,1,1,,B,19NSJEh00AUeMQ<3vN<oMFbb28=n,0*0C
1675555405 !AIVDM,1,1,,B,16=q?8hP005eS>`3vopFJwvl040<,0*3F
1675555409 !AIVDM,1,1,,B,16=q?;0uh05eRg83vaEC230n0L0s,0*68
1675555417 !AIVDM,1,1,,B,16=q?=@P00UePEp3v;Qf4?w:240<,0*2C
1675555419 !AIVDM,1,1,,B,16=q>qP001UeS=43vioukjLb040<,0*3B
1675555421 !AIVDM,1,1,,B,35vE<P1P00UeQu03v<Rv4?wB2E0J,0*57
1675555424 !AIVDM,1,1,,B,19NSJEhOhAUeMPd3vMjWE6iF28JG,0*16
1675555429 !AIVDM,1,1,,B,39NSIKm0005eRnR3vcuUN31P0000,0*49
1675555433 !AIVDM,1,1,,B,16=qfJ0P005eSG83vj@a1?wd0D0Q,0*58
1675555436 !AIVDM,1,1,,B,16=q?=@P00UePEp3v;RN4?wh240<,0*55
1675555440 !AIVDM,1,1,,B,16=q?600005eS@V3voQC7Bl200Rv,0*45
1675555441 !AIVDM,1,1,,B,16=q?4PP015ePKp3v>bbTOv2040@,0*0F
1675555446 !AIVDM,1,1,,B,16=q?8hP015eS>P3vonV7?v>040@,0*1B
1675555448 !AIVDM,1,1,,B,19NSIo000IUe@Up40OUVfU>>2856,0*48
1675555453 !AIVDM,2,1,4,B,56=qfJ02DplGA5`D000PTLQ<D6105=<4LD0000000000040000000000,0*56
1675555453 !AIVDM,2,2,4,B,000000000000000,2*23
1675555457 !AIVDM,1,1,,B,16=q?=@P00UePEp3v;Rv4?vR2@:B,0*56
1675555459 !AIVDM,1,1,,B,16=q>qP001UeS=43vin0qBL00@;F,0*1A
1675555465 !AIVDM,1,1,,B,16=q?8hP015eS>N3vonEmOvl00SJ,0*03
1675555469 !AIVDM,1,1,,B,19NSIo000IUe@Vl40O06Sm>p20S1,0*78
1675555473 !AIVDM,1,1,,B,16=qfJ0P005eSG:3vjD8w?w208CQ,0*18
1675555477 !AIVDM,1,1,,B,16=q?=@P01UePF03v;Sv4?w:20Ri,0*4F
1675555480 !AIVDM,1,1,,B,16=q?600005eS@>3voPh02m@0D0j,0*09
1675555484 !AIVDM,1,1,,B,19NSJEhOhCUeMP43vLV7=7;F240@,0*43
1675555493 !AIVDM,1,1,,B,16=qfJ0P015eSG23vjF9Dgwd0@Oa,0*6B
1675555500 !AIVDM,1,1,,B,16=q?600005eS@83voOCtRl00<0k,0*17
1675555502 !AIVDM,1,1,,B,36=qA:iu02UeMU03u@b>42642Dp:,0*73
1675555506 !AIVDM,1,1,,B,16=q?8hP015eS>B3vol5mgv>00RM,0*01
1675555508 !AIVDM,2,1,5,B,59NSJEp2>:0L7PaWP00m<>1=18TpN0TTT0000016J@22O10neES2hk@P,0*1D
1675555508 !AIVDM,2,2,5,B,000000000000000,2*22
1675555509 !AIVDM,1,1,,B,89NSJEhj2d=N>=e<LD7jP?cmJp00,0*45
1675555521 !AIVDM,1,1,,B,16=q?600005eS?p3voQ002ld0H<v,0*58
1675555524 !AIVDM,1,1,,B,3815<Q5000UePe43v:4ia0Nh0000,0*26
1675555524 !AIVDM,2,1,6,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*42
1675555524 !AIVDM,2,2,6,B,`88888888888880,2*79
1675555533 !AIVDM,1,1,,B,16=qfJ0P015eSFd3vjFajww2040D,0*22
1675555547 !AIVDM,1,1,,B,13irNr3v@15eJ1D3vSO5bp1L80Rd,0*66
1675555548 !AIVDM,1,1,,B,16=q?;02@05eRgN3vaFk231L040D,0*36
1675555548 !AIVDM,1,1,,B,19NSIo000HUe@c<40LnVOE=P28Lj,0*7A
1675555553 !AIVDM,1,1,,B,16=qfJ0P015eSFL3vjHqdgwd0<0Q,0*41
1675555553 !AIVDM,2,1,7,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*43
1675555553 !AIVDM,2,2,7,B,`88888888888880,2*78
1675555562 !AIVDM,1,1,,B,16=q?4PP005ePKp3v>bs`wv40H1G,0*6F
1675555563 !AIVDM,1,1,,B,19NSJEhOhAUeMNN3vK4GL7l4282:,0*10
1675555565 !AIVDM,1,1,,B,16=q?8hP015eS>n3voqVSOv<0H3A,0*52
1675555567 !AIVDM,1,1,,B,13irNr3vh25eJ1D3vSO5FH0<8H4i,0*33
1675555579 !AIVDM,1,1,,B,16=q>qP000UeS=D3vio122Mp08;F,0*61
1675555581 !AIVDM,1,1,,B,16=q?600005eS?`3voSSSjld0D0m,0*09
1675555586 !AIVDM,1,1,,B,16=q?8hP015eS>d3vooVNgvl0<0f,0*73
1675555589 !AIVDM,1,1,,B,16=q?;02@05eRgH3vaH3230n0@A=,0*39
1675555608 !AIVDM,1,1,,B,19NSIo000GUe@f040KJ6M57P240H,0*15
1675555613 !AIVDM,1,1,,B,16=qfJ0P015eSFh3vjGI9gwd08Oa,0*44
1675555622 !AIVDM,1,1,,B,16=q?4PP025ePKh3v>b;owv40D0r,0*0A
1675555625 !AIVDM,1,1,,B,16=q?8hP005eS>v3vonFLgv<0D0e,0*58
1675555627 !AIVDM,1,1,,B,13irNr31@15eJ2@3vSJ4e`0>8D12,0*07
1675555628 !AIVDM,1,1,,B,16=q?;01@05eRg>3vaIS230>0@51,0*05
1675555632 !AIVDM,1,1,,B,16=qfJ0P015eSG<3vjE8twvJ087H,0*41
1675555643 !AIVDM,1,1,,B,16:<MmP00MUeGaD43pjEE4@f2L0m,0*67
1675555646 !AIVDM,1,1,,B,16=q?8hP005eS>p3vomnnOvl08?I,0*70
1675555647 !AIVDM,1,1,,B,33irNr31h15eJ2@3vSJ5L`0j85R3,0*42
1675555658 !AIVDM,2,1,8,B,55?dQBh2;IFk<G;KC20ltP5:2222222222222216@hD:@4Pc0GPkk3k@,0*77
1675555658 !AIVDM,2,2,8,B,SsDlRH30CRhH880,2*0F
1675555668 !AIVDM,1,1,,B,19NSIo000CUe@i840J56ETsP20Rd,0*0F
1675555683 !AIVDM,1,1,,B,16:<MmP00NUeGhL43opUJTD62D0m,0*43
1675555689 !AIVDM,2,1,9,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*4D
1675555689 !AIVDM,2,2,9,B,`88888888888880,2*76
1675555699 !AIVDM,1,1,,B,16=q>qP000UeS=@3vioQ22L000Rr,0*11
1675555699 !AIVDM,1,1,,B,3815QE50005eLD:3vG=JFHJ`0DWr,0*59
1675555701 !AIVDM,1,1,,B,16=q?600005eS@<3voPP02nd0<0m,0*6B
1675555706 !AIVDM,1,1,,B,16=q?8hP015eS?t3vooFLwvl040P,0*5E
1675555707 !AIVDM,1,1,,B,13irNr31@25eJ1t3vSE8Dp4j840P,0*42
1675555709 !AIVDM,2,1,0,B,569GF9T2Ag<09=0V220aDr0P4V3622222222220Q<HJ==4S<0APkk3k@,0*67
1675555709 !AIVDM,2,2,0,B,Sp8888888888880,2*04
1675555712 !AIVDM,2,1,1,B,53ku:Cp2E<rP=4U3J20m<>0l4@QF0:2222222217>3J?Q4R0NIhkk3k@,0*1C
1675555712 !AIVDM,2,2,1,B,Sp8888888888880,2*05
1675555712 !AIVDM,1,1,,B,16=qfJ0P015eSGF3vjCa?ww20@CB,0*50
1675555719 !AIVDM,2,1,2,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*46
1675555719 !AIVDM,2,2,2,B,`88888888888880,2*7D
1675555720 !AIVDM,1,1,,B,16=q?600005eS@83voQSwRo@040P,0*5A
1675555721 !AIVDM,1,1,,B,16=q?4PP015ePKh3v>cJwOwB00S6,0*7D
1675555724 !AIVDM,1,1,,B,16:<MmP00NUeGoN43nsEO4IF2D0m,0*4C
1675555727 !AIVDM,1,1,,B,13irNr3vh25eJ1t3vSBa1H3L8@Kg,0*27
1675555728 !AIVDM,1,1,,B,85vE<P0j2d<<<<<<<0000?`5Bi40,0*02
1675555733 !AIVDM,1,1,,B,35?dQBm0005eRv83vqSTN2eb2000,0*30
1675555736 !AIVDM,2,1,3,B,5815QE42C729KL7G?KU<4HDDr10TtpDE:2222217@0d:D4S@NERCS@@H,0*07
1675555736 !AIVDM,2,2,3,B,888888888888880,2*24
1675555740 !AIVDM,1,1,,B,16=q?600005eS@@3voS002l000SW,0*77
1675555742 !AIVDM,1,1,,B,16=q?4PP045ePKh3v>bcBOv40<0r,0*39
1675555745 !AIVDM,1,1,,B,16=q?8hP005eS?H3vorFQwv<0<0`,0*0B
1675555747 !AIVDM,1,1,,B,13irNr31h35eJ1D3vS@9nH4>8<13,0*73
1675555752 !AIVDM,1,1,,B,16=qfJ0P005eSGH3vjC9TgvJ00T8,0*18
1675555758 !AIVDM,1,1,,B,16=q>qP001UeS=F3vioJtRL00D12,0*7C
1675555761 !AIVDM,1,1,,B,16=q?600005eS?l3voRS1Rnd08<v,0*37
1675555761 !AIVDM,1,1,,B,16=q?4PP035ePKp3v>bc5gvd0<0r,0*29
1675555763 !AIVDM,1,1,,B,19NSJEh006UeMLb3vHOo3`Rd2@>8,0*0E
1675555766 !AIVDM,1,1,,B,16=q?8hP015eS?B3vorW1?vl00SW,0*31
1675555772 !AIVDM,1,1,,B,16=qfJ0P005eSGP3vjB9lww20<0P,0*50
1675555776 !AIVDM,1,1,,B,16=q?=PP075eMLP3vI3VLgw80@Eh,0*3A
1675555776 !AIVDM,1,1,,B,16=q?=@P00UePEH3v;Rf4?w820S9,0*77
1675555778 !AIVDM,1,1,,B,16=q>qP000UeS=H3viobtRL`08Fp,0*42
1675555780 !AIVDM,1,1,,B,16=q?600005eS?n3voSh02o@00Rp,0*2B
1675555781 !AIVDM,1,1,,B,16=q?4PP045ePKh3v>`rbgwB0<0r,0*55
1675555782 !AIVDM,1,1,,B,35vE<P1P01UeQu:3v<T>4?wF2DQr,0*4E
1675555784 !AIVDM,1,1,,B,16:<MmP00KUeH1:43mKEWTQF2@J6,0*12
1675555792 !AIVDM,1,1,,B,16=qfJ0P025eSGL3vjBqngwb0HO=,0*22
1675555801 !AIVDM,1,1,,B,16=q?600005eS?n3voRkbjn20H0u,0*4F
1675555802 !AIVDM,1,1,,B,16=q?4PP055ePKh3v>b:5Ov4081G,0*26
1675555803 !AIVDM,1,1,,B,16:<MmP00KUeH4P43ltEI4N62<0l,0*0E
1675555805 !AIVDM,1,1,,B,16=q?8hP015eS?B3vooo2gv<083A,0*61
1675555809 !AIVDM,2,1,4,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*40
1675555809 !AIVDM,2,2,4,B,`88888888888880,2*7B
1675555813 !AIVDM,1,1,,B,16=qfJ0P005eSGP3vjDqVwvL0D0P,0*23
1675555821 !AIVDM,1,1,,B,16=q?600005eS?n3voT002nd040`,0*27
1675555826 !AIVDM,1,1,,B,16=q?8hP015eS?@3vonG3wvn0H?n,0*5A
1675555836 !AIVDM,1,1,,B,16=q?=PP075eML03vHe7?ww80<11,0*5E
1675555840 !AIVDM,1,1,,B,16=q?600005eS?r3voRh02o@0L0l,0*34
1675555843 !AIVDM,1,1,,B,19NSJEh005UeMLB3vH0GQpOD20ST,0*44
1675555859 !AIVDM,1,1,,B,16=q>qP001UeS=F3vioSbBM@00SE,0*73
1675555861 !AIVDM,1,1,,B,16=q?600005eS?n3voS4<Rn20D0l,0*62
1675555862 !AIVDM,1,1,,B,16=q?4PP025ePKp3v>cJBOv4040d,0*11
1675555863 !AIVDM,1,1,,B,36=qA:iu@0UeMTn3u@TN41d62DWb,0*34
1675555865 !AIVDM,1,1,,B,16=q?8hP015eS?43voondOv<040d,0*42
1675555873 !AIVDM,1,1,,B,16=qfJ0P005eSGJ3vjBqo?vL0@8F,0*54
1675555883 !AIVDM,1,1,,B,19NSJEh005UeMKt3vGjWT8Nd28>8,0*55
1675555884 !AIVDM,1,1,,B,3815<Q5000UePdv3v:3Qa0Nh0000,0*5A
1675555886 !AIVDM,1,1,,B,16=q?8hP015eS?83vop62gvn0D0b,0*53
1675555899 !AIVDM,2,1,5,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*41
1675555899 !AIVDM,2,2,5,B,`88888888888880,2*7A
1675555900 !AIVDM,1,1,,B,16=q?600005eS?t3voQkwBo@0HGc,0*79
1675555904 !AIVDM,1,1,,B,19NSJEh002UeMKj3vGfWSpOD2D0q,0*15
1675555904 !AIVDM,1,1,,B,16=q?8hP015eS?<3von64wwJ040d,0*0C
1675555920 !AIVDM,1,1,,B,16=q>qP000UeS<t3vipTrBMB0@0<,0*21
1675555921 !AIVDM,1,1,,B,16=q?600005eS?v3voPS6Bn20@0u,0*19
1675555922 !AIVDM,1,1,,B,16=q?4PP015ePKh3v>bru?v4000F,0*52
1675555924 !AIVDM,1,1,,B,19NSJEh002UeMKh3vGbo3HN62@2g,0*10
1675555925 !AIVDM,1,1,,B,16=q?8hP015eS?23vommGwv<00Sp,0*2D
1675555928 !AIVDM,1,1,,B,19NSIo0P@IUeA@440FGS@jR@240h,0*4A
1675555935 !AIVDM,1,1,,B,39NSIo0P@IUeAAD40FJ3=jNL2000,0*65
1675555941 !AIVDM,1,1,,B,16=q?600005eS@03voQh02nd00Rj,0*37
1675555943 !AIVDM,1,1,,B,19NSJEh000UeMKf3vGc76pLd240h,0*51
1675555948 !AIVDM,1,1,,B,16=q?;02P05eRgV3vaDS230l08@V,0*4B
1675555948 !AIVDM,1,1,,B,19NSIo0P@JUeAD840FO31BJn2@@i,0*43
1675555959 !AIVDM,2,1,6,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*42
1675555959 !AIVDM,2,2,6,B,`88888888888880,2*79
1675555960 !AIVDM,1,1,,B,16=q?600005eS@43voS@02o@0D0m,0*2D
1675555964 !AIVDM,1,1,,B,16=q?8hP015eS>j3vonn3wwJ00Sf,0*61
1675555969 !AIVDM,1,1,,B,16=q?;0v@05eRgb3vaES231P0<0s,0*46
1675555975 !AIVDM,1,1,,B,16=q?=PP015eMK83vHB`egwd0@Pi,0*74
1675555981 !AIVDM,1,1,,B,16=q?600005eS@03voSk5Rn20<0m,0*6C
1675555986 !AIVDM,1,1,,B,16=q?8hP015eS>h3voo5egv>0H3w,0*03
1675555988 !AIVDM,1,1,,B,13irNr30025eJ0d3vS=c?p2>8D13,0*3A
1675555989 !AIVDM,2,1,7,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*43
1675555989 !AIVDM,2,2,7,B,`88888888888880,2*78
1675555993 !AIVDM,1,1,,B,16=qfJ0P015eSGL3vjD9E?vL088F,0*4F
1675555996 !AIVDM,1,1,,B,16=q?=PP045eMK@3vHCaRwvN040l,0*14
1675556001 !AIVDM,1,1,,B,16=q?600005eS@03voU35Rnb0D0m,0*1A
1675556006 !AIVDM,1,1,,B,16=q?8hP015eS>h3vop5s?vn0<0`,0*62
1675556012 !AIVDM,2,1,8,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*41
1675556012 !AIVDM,2,2,8,B,`88888888888880,2*77
1675556019 !AIVDM,2,1,9,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*4D
1675556019 !AIVDM,2,2,9,B,`88888888888880,2*76
1675556019 !AIVDM,1,1,,B,16=q>qP001UeS<n3vip0e2Nb0HGA,0*18
1675556020 !AIVDM,1,1,,B,36=q?600005eS?p3voQkWRo@0>Ak,0*37
1675556025 !AIVDM,1,1,,B,16=q?8hP015eS>r3vos5g?wL0D0`,0*34
1675556032 !AIVDM,1,1,,B,16=qfJ0P015eSGD3vjCIJ?wb08O=,0*1C
1675556035 !AIVDM,1,1,,B,16=q?=PP015eMKH3vHCC:gwd0<11,0*3C
1675556040 !AIVDM,1,1,,B,16=q>qP001UeS<j3viohbBMD080<,0*73
1675556041 !AIVDM,1,1,,B,16=q?600005eS?d3voR3Ejn200Rw,0*22
1675556046 !AIVDM,1,1,,B,16=q?8hP015eS?43votUpOv>0D0`,0*00
1675556053 !AIVDM,1,1,,B,16=qfJ0P015eSGL3vjBqogvL040p,0*41
1675556056 !AIVDM,1,1,,B,16=q?=PP025eMKP3vHCLP?vN00Rm,0*02
1675556058 !AIVDM,1,1,,B,3815QE50005eLG@3vGI:FHJV0Dkr,0*2E
1675556061 !AIVDM,1,1,,B,16=q?600005eS?p3voR3l2nb0@<V,0*28
1675556063 !AIVDM,1,1,,B,16:<MmP00MUeHd@43f<5cTTf20S6,0*4F
1675556067 !AIVDM,2,1,0,B,59NSIKp2;>b0CDUO800m<>0<58h60TTT00000016BhbG94JTNES2hk@P,0*03
1675556067 !AIVDM,2,2,0,B,000000000000000,2*27
1675556073 !AIVDM,1,1,,B,16=qfJ0P015eSGh3vjAaa?w20<0Q,0*76
1675556079 !AIVDM,2,1,1,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*45
1675556079 !AIVDM,2,2,1,B,`88888888888880,2*7E
1675556080 !AIVDM,1,1,,B,16=q?600005eS?p3voR46Ro@0<0m,0*7D
1675556083 !AIVDM,1,1,,B,16:<MmP00LUeHg843edETTSD2HIM,0*15
1675556084 !AIVDM,1,1,,B,19NSJEh000UeMKd3vGaWN`MD28J5,0*53
1675556085 !AIVDM,1,1,,B,16=q?8hP015eS>P3voonFgwL0@K3,0*04
1675556087 !AIVDM,1,1,,B,13irNr31@15eJ0H3vSBS0p9L8<13,0*25
1675556089 !AIVDM,1,1,,B,16=q?;0u005eRgL3vaES231P040p,0*10
1675556092 !AIVDM,1,1,,B,16=qfJ0P015eSG83vjDqmOwb040p,0*36
1675556094 !AIVDM,1,1,,B,35?dQBm0005eRv83vqSTN2eb2000,0*30
1675556100 !AIVDM,1,1,,B,16=q>qP001UeS<j3vioPFRMB040t,0*3D
1675556101 !AIVDM,1,1,,B,16=q?600005eS?v3voR3JRn2040t,0*62
1675556102 !AIVDM,1,1,,B,16=q?4PP015ePKh3v>at2gv40D0p,0*0A
1675556106 !AIVDM,1,1,,B,16=q?8hP015eS>V3vop5a?v>0@3w,0*76
1675556117 !AIVDM,2,1,2,B,56=q?6426S0wA8E0000t<D4r1A8Tp<t0000000078HE85uw?0:0kk3k@,0*34
1675556117 !AIVDM,2,2,2,B,Sh0000000000000,2*1E
1675556120 !AIVDM,1,1,,B,16=q>qP001UeS<n3vio@AjMp0<14,0*6D
1675556127 !AIVDM,1,1,,B,169GF9S0005eNbB3vcj504Hp08@D,0*37
1675556128 !AIVDM,1,1,,B,16=q?;02005eRgH3vaEk230n0D0r,0*26
1675556139 !AIVDM,2,1,3,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*47
1675556139 !AIVDM,2,2,3,B,`88888888888880,2*7C
1675556140 !AIVDM,1,1,,B,16=q?600005eS?f3voRSaBo@08Gc,0*36
1675556141 !AIVDM,1,1,,B,35vE<P1P01UeQtt3v<Sf4?wB2Dlr,0*67
1675556145 !AIVDM,1,1,,B,16=q?8hP015eS>v3votU6?wL0<0`,0*7E
1675556149 !AIVDM,1,1,,B,39NSIKm0005eRm:3vd3UN31P0000,0*63
1675556161 !AIVDM,1,1,,B,16=q?600005eS?R3voPD8jn20@0j,0*13
1675556167 !AIVDM,1,1,,B,169GF9S0005eNar3vcj504J@0410,0*3F
1675556168 !AIVDM,1,1,,B,16=q?;01005eRg@3vaE3230>00Sr,0*32
1675556176 !AIVDM,1,1,,B,16=q?=PP025eMK03vHCLVwvN0@9V,0*0C
1675556177 !AIVDM,1,1,,B,16=q?=@P01UePDh3v;Pv4?vR2@:@,0*4E
1675556186 !AIVDM,1,1,,B,16=q?8hP015eS>b3voqUA?vn00RA,0*74
1675556187 !AIVDM,1,1,,B,169GF9S0005eNb83vch504Jp0410,0*44
1675556193 !AIVDM,1,1,,B,16=qfJ0P015eSG83vj@H8?w20410,0*3F
1675556199 !AIVDM,2,1,4,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*40
1675556199 !AIVDM,2,2,4,B,`88888888888880,2*7B
1675556207 !AIVDM,1,1,,B,13irNr31@25eJ1D3vS=`DH9L8410,0*20
1675556209 !AIVDM,1,1,,B,16=q?;0vP05eRg43vaEC231P0<0r,0*11
1675556217 !AIVDM,1,1,,B,16=q?=@P00UePDh3v;RN4?wj20RR,0*46
1675556219 !AIVDM,1,1,,B,39NSVOU000UeKhF3vGT878Mn0Dor,0*30
1675556221 !AIVDM,1,1,,B,16=q?600005eS?T3voQ3Rjn20<0m,0*72
1675556222 !AIVDM,1,1,,B,16=q?4PP035ePKp3v>a9jOv40<0r,0*57
1675556226 !AIVDM,1,1,,B,16=q?8hP015eS>T3vor4Fwv>083w,0*60
1675556226 !AIVDM,2,1,5,B,59NSJEp2>:0L7PaWP00m<>1=18TpN0TTT0000016J@22O10neES2hk@P,0*1D
1675556226 !AIVDM,2,2,5,B,000000000000000,2*22
1675556232 !AIVDM,1,1,,B,16=qfJ0P015eSFR3vjAp1wvJ0D0R,0*46
1675556236 !AIVDM,1,1,,B,16=q?=PP025eMJh3vHBlo?vN0<11,0*16
1675556237 !AIVDM,1,1,,B,16=q?=@P00UePD`3v;R>4?vR2<1E,0*7F
1675556240 !AIVDM,1,1,,B,16=q?600005eS?n3voP4@Rn`0414,0*66
1675556247 !AIVDM,1,1,,B,169GF9S0005eNb<3vcl504Jp00Sa,0*73
1675556248 !AIVDM,1,1,,B,13irNr30035eJ0d3vS8a5H8p80R8,0*56
1675556256 !AIVDM,1,1,,B,16=q?=PP025eMJh3vHBpjOw808Ek,0*22
1675556259 !AIVDM,2,1,6,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*42
1675556259 !AIVDM,2,2,6,B,`88888888888880,2*79
1675556260 !AIVDM,1,1,,B,16=q?600005eS@@3voOP02o@00SM,0*62
1675556267 !AIVDM,1,1,,B,169GF9S0005eNbB3vckm04KP0414,0*40
1675556269 !AIVDM,1,1,,B,16=q?;03005eRgV3vaEk231P08M5,0*40
1675556275 !AIVDM,1,1,,B,16=q?=@P02UePD`3v;Qv4?wf2D1E,0*7B
1675556276 !AIVDM,1,1,,B,16=q?=PP015eMJh3vHBi@gwf0L11,0*3E
1675556280 !AIVDM,2,1,7,B,53BH3>82>kc8uD`W800MDpPTh@F0l4E9<d000017Pia9R4T@0P3FE440,0*00
1675556280 !AIVDM,2,2,7,B,000000000000000,2*20
1675556281 !AIVDM,1,1,,B,16=q?600005eS@83voO@02n200Sb,0*56
1675556286 !AIVDM,1,1,,B,16=q?8hP015eS>T3vor4?wv>0418,0*58
1675556288 !AIVDM,1,1,,B,169GF9S0005eNb63vcjm04HB0H4v,0*1F
1675556288 !AIVDM,1,1,,B,13irNr31@15eJ0H3vS3W9`:<80Rp,0*16
1675556288 !AIVDM,2,1,8,B,53eKk@82>Ui3TP7CSW48td604i0TpF222222220l1A13?4R:0>Pkk3k@,0*4C
1675556288 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1675556289 !AIVDM,2,1,9,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*4D
1675556289 !AIVDM,2,2,9,B,`88888888888880,2*76
1675556292 !AIVDM,1,1,,B,16=qfJ0P015eSGP3vjD8VwvJ0@7g,0*59
1675556300 !AIVDM,1,1,,B,16=q?600005eS@F3voOjojn`00<2,0*68
1675556304 !AIVDM,1,1,,B,19NSJEh000UeMKV3vGaHB8Ld2418,0*71
1675556305 !AIVDM,1,1,,B,16=q?8hP015eS>V3vorD>?vl0@>u,0*07
1675556308 !AIVDM,1,1,,B,16=q?;02P05eRgf3vaEC230n08@g,0*59
1675556308 !AIVDM,1,1,,B,169GF9S0005eNat3vcjm04Hr0D0t,0*64
1675556319 !AIVDM,2,1,0,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*44
1675556319 !AIVDM,2,2,0,B,`88888888888880,2*7F
